User-agent: *
Sitemap: https://grubdaily.com/sitemap.xml
Disallow: /tag/curry
Disallow: /tag/parsnip
Disallow: /tag/soup
Disallow: /tag/pork
Disallow: /tag/pibil
Disallow: /tag/annatto
Disallow: /tag/spaghetti
Disallow: /tag/carbonara
Disallow: /tag/pasta
Disallow: /tag/raspberry
Disallow: /tag/honey
Disallow: /tag/oats
Disallow: /tag/crab
Disallow: /tag/salad
Disallow: /tag/cream
Disallow: /tag/avocado
Disallow: /tag/bacon
Disallow: /tag/tomato
Disallow: /tag/roast
Disallow: /tag/garlic
Disallow: /tag/smoked
Disallow: /tag/haddock
Disallow: /tag/fish
Disallow: /tag/melanzane
Disallow: /tag/parmesan
Disallow: /tag/mushroom
Disallow: /tag/lamb
Disallow: /tag/saddle
Disallow: /tag/courgette
Disallow: /tag/mustard
Disallow: /tag/anchovies
Disallow: /tag/chocolate
Disallow: /tag/mousse
Disallow: /tag/eggs
Disallow: /tag/chicken
Disallow: /tag/coriander
Disallow: /tag/pancetta
Disallow: /tag/ragout
Disallow: /tag/leek
Disallow: /tag/cheese
Disallow: /tag/hummus
Disallow: /tag/chickpeas
Disallow: /tag/tahini
Disallow: /tag/lentils
Disallow: /tag/guineafowl
Disallow: /tag/lemon
Disallow: /tag/confit
Disallow: /tag/barley
Disallow: /tag/risotto
Disallow: /tag/salmon
Disallow: /tag/hollandaise
Disallow: /tag/sauce
Disallow: /tag/duck
Disallow: /tag/rillettes
Disallow: /tag/juice
Disallow: /tag/pancakes
Disallow: /tag/beef
Disallow: /tag/tartare
Disallow: /tag/bolognese
Disallow: /tag/noodles
Disallow: /tag/apples
Disallow: /tag/tart
Disallow: /tag/chutney
Disallow: /tag/onion
Disallow: /tag/banana
Disallow: /tag/ham
Disallow: /tag/prawn
Disallow: /tag/pie
Disallow: /tag/rabbit
Disallow: /tag/parfait
Disallow: /tag/peanut
Disallow: /tag/caramel
Disallow: /tag/jam
Disallow: /tag/mutton
Disallow: /tag/macaroni
Disallow: /tag/spelt
Disallow: /tag/bread
Disallow: /tag/red
Disallow: /tag/wine
Disallow: /tag/aspargus
Disallow: /tag/ale
Disallow: /categories/soup
Disallow: /categories/pork
Disallow: /categories/pasta
Disallow: /categories/raspberry
Disallow: /categories/crab
Disallow: /categories/sandwich
Disallow: /categories/aubergine
Disallow: /categories/lamb
Disallow: /categories/fish
Disallow: /categories/chocolate
Disallow: /categories/chicken
Disallow: /categories/quiche
Disallow: /categories/chickpeas
Disallow: /categories/guineafowl
Disallow: /categories/salmon
Disallow: /categories/duck
Disallow: /categories/eggs
Disallow: /categories/beef
Disallow: /categories/dessert
Disallow: /categories/cheese
Disallow: /categories/chutney
Disallow: /categories/salad
Disallow: /categories/game
Disallow: /categories/bread
Disallow: /assets/js/lunr-feed.js
Disallow: /assets/css/main.css
Disallow: /assets/js/scripts.js
Disallow: /recipes/2/
Disallow: /recipes/3/
Disallow: /recipes/4/
Disallow: /recipes/5/
Disallow: /recipes/6/
Disallow: /404
Disallow: /all/
